hbo	Meta	en	Comment
א	Alef	ʼ	# Modifier letter apostrophe U+02BC
אּ	Alef	ʼ
ע	Ayin	ˊ	# Modifier letter accute accent U+02CA
פ	Pe	f
פּ	Pe	p
פַּ		ppa	# Patah is (wrongly?) BEFORE dagesh
פִּ		ppi	# Hiriq is (wrongly?) BEFORE dagesh
ף	PeFinal	f
ףּ	PeFinal	p
צ	Tsadi	ʦ
צּ	Tsadi	ʦʦ
צַּ		ʦʦa	# Patah is (wrongly?) BEFORE dagesh
ץ	TsadiFinal	ʦ
ק	Qof	q
קּ	Qof	qq
ר	Resh	r
רּ	Resh	rr
ש	Shin	sh
שְׁ		shə	# Shva is (wrongly?) BEFORE shin dot
שַׁ		sha	# Patah is (wrongly?) BEFORE shin dot
שָׁ		shā	# Qamats is (wrongly?) BEFORE shin dot
שֶׁ		she	# Segol is (wrongly?) BEFORE shin dot
שֵׁ		shē	# Tsere is (wrongly?) BEFORE shin dot
שִׁ		shi	# Hiriq is (wrongly?) BEFORE shin dot
שֹׁ		sho	# Holam is (wrongly?) BEFORE shin dot
שֶּׁ		shshe	# Segol is (wrongly?) BEFORE dagesh which is BEFORE shin dot
שְׂ		sə	# Shva is (wrongly?) BEFORE sin dot
שַׂ		sa	# Patah is (wrongly?) BEFORE sin dot
שָׂ		sā	# Qamats is (wrongly?) BEFORE sin dot
שֶׂ		se	# Segol is (wrongly?) BEFORE sin dot
שָּׂ		ssā	# Qamats is (wrongly?) BEFORE dagesh which is BEFORE sin dot
שׁ	Shin	š	#
שׁ	Shin	š	# Keep shin as a single consonant for now (for easier processing) then change to sh later
שּׁ	Shin	šš	#
שׂ	Sin	s
שׂ	Sin	s
שּׂ	Sin	ss
ת	Tav	t
תּ	Tav	tt
תַּ		tta	# Patah is (wrongly?) BEFORE dagesh
תָּ		ttā	# Qamats is (wrongly?) BEFORE dagesh
תֶּ		tte	# Segol is (wrongly?) BEFORE dagesh
תֵּ		ttē	# Tsere is (wrongly?) BEFORE dagesh
תִּ		tti	# Hiriq is (wrongly?) BEFORE dagesh
ְ	Shva	ə
ַ	Patah	a
ָ	Qamats	ā
ׇ	QamatsQatan	ō	# Testing (we want it different from holam)
ֿ	Rafe
ֶ	Segol	e
ֲ	HatafPatah	ₐ
ֳ	HatafQamats	ₒ
ֱ	HatafSegol	ₑ
ֵ	Tsere	ē
ִ	Hiriq	i
ִי	HiriqYod	ī	# This may not be a good solution -- only applies if the yod doesn't have it's own pointing
ֹ	Holam	o
ֺ	HolamHaserForVav	o
ֻ	Qubuts	u
־	Maqaf	-	# Change to English hyphen
ֽ	Meteg
׀	Paseq
׆	NunHafukha	[
ׅ	LowerDot
ׄ	UpperDot
֧	DargaAccent
֭	DehiAccent
֑	EtnahtaAccent
֜	GereshAccent
֝	GereshMuqdamAccent
֞	GershayimAccent
֬	IluyAccent
֤	MahapakhAccent
֥	MerkhaAccent
֦	MerkhaKefulaAccent
֣	MunahAccent
֫	OleAccent
֙	PashtaAccent
֡	PazerAccent
֨	QadmaAccent
֟	QarneyParaAccent
֗	ReviaAccent
֒	SegolAccent
֓	ShaksheletAccent
֠	TelishaGedolaAccent
֩	TelishaQetanaAccent
֛	TevirAccent
֖	TipehaAccent
֪	YerahBenYomoAccent
֚	YetivAccent
֕	ZaqefGadolAccent
֔	ZaqefQatanAccent
֘	ZarqaAccent
֮	ZinorAccent
׃פ	SofPasuqPe	.◊
׃	SofPasuq	.
